
> bloom@0.0.0 dev
> vite --host 127.0.0.1 --port 4173
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
[2m19:58:55[22m [31m[1m[vite][22m[39m [31mInternal server error: C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\src\pages\ProjectBuilderPage.tsx: Unexpected token, expected "," (82:23)

[0m [90m 80 |[31m       [32m`        <h1>`[31m[33m,[31m
 [90m 81 |[31m       [32m`          Build stunning websites',[31m
[31m[1m>[22m[31m[90m 82 |[31m [32m      `[31m          [33m<[31m[33mspan[31m className[33m=[31m[32m"highlight"[31m[33m>[31m [36mwith[31m [33mAI[31m[33m<[31m[33m/[31m[33mspan[31m[33m>[31m[32m`,[31m
 [90m    |[31m                        [31m[1m^[22m[31m
 [90m 83 |[31m [32m      `[31m        [33m<[31m[33m/[31m[33mh1[31m[33m>[31m[32m`,[31m
 [90m 84 |[31m [32m      `[31m        [33m<[31m[33mp[31m className[33m=[31m[32m"hero-sub"[31m[33m>[31m[32m`,[31m
 [90m 85 |[31m [32m      `[31m          [33mDescribe[31m your idea [36min[31m plain [33mEnglish[31m and watch [33mBloom[31m generate a complete[33m,[31m[32m`,[31m[0m[39m
  Plugin: [35mvite:react-babel[39m
  File: [36mC:/Users/Thoma/OneDrive/Dokumente/Informatik/Bloom/src/pages/ProjectBuilderPage.tsx[39m:82:23
[33m  80 |        `        <h1>`,
  81 |        `          Build stunning websites',
  82 |        `          <span className="highlight"> with AI</span>`,
     |                         ^
  83 |        `        </h1>`,
  84 |        `        <p className="hero-sub">`,[39m
      at constructor (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:365:19)
      at TypeScriptParserMixin.raise (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6616:19)
      at TypeScriptParserMixin.unexpected (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6636:16)
      at TypeScriptParserMixin.expect (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6916:12)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12158:14)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseObjectProperty (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11967:83)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11995:100)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9761:18)
      at TypeScriptParserMixin.parsePropertyDefinition (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11932:17)
      at TypeScriptParserMixin.parseObjectLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11849:21)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11356:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseExprListItem (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12192:18)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12167:22)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
[2m19:59:03[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m Pre-transform error: C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\src\pages\ProjectBuilderPage.tsx: Unexpected token, expected "," (82:23)

[0m [90m 80 |[39m       [32m`        <h1>`[39m[33m,[39m
 [90m 81 |[39m       [32m`          Build stunning websites',[39m
[31m[1m>[22m[39m[90m 82 |[39m [32m      `[39m          [33m<[39m[33mspan[39m className[33m=[39m[32m"highlight"[39m[33m>[39m [36mwith[39m [33mAI[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m[32m`,[39m
 [90m    |[39m                        [31m[1m^[22m[39m
 [90m 83 |[39m [32m      `[39m        [33m<[39m[33m/[39m[33mh1[39m[33m>[39m[32m`,[39m
 [90m 84 |[39m [32m      `[39m        [33m<[39m[33mp[39m className[33m=[39m[32m"hero-sub"[39m[33m>[39m[32m`,[39m
 [90m 85 |[39m [32m      `[39m          [33mDescribe[39m your idea [36min[39m plain [33mEnglish[39m and watch [33mBloom[39m generate a complete[33m,[39m[32m`,[39m[0m
  Plugin: [35mvite:react-babel[39m
  File: [36mC:/Users/Thoma/OneDrive/Dokumente/Informatik/Bloom/src/pages/ProjectBuilderPage.tsx[39m:82:23
[33m  80 |        `        <h1>`,
  81 |        `          Build stunning websites',
  82 |        `          <span className="highlight"> with AI</span>`,
     |                         ^
  83 |        `        </h1>`,
  84 |        `        <p className="hero-sub">`,[39m
[2m19:59:03[22m [31m[1m[vite][22m[39m [31mInternal server error: C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\src\pages\ProjectBuilderPage.tsx: Unexpected token, expected "," (82:23)

[0m [90m 80 |[31m       [32m`        <h1>`[31m[33m,[31m
 [90m 81 |[31m       [32m`          Build stunning websites',[31m
[31m[1m>[22m[31m[90m 82 |[31m [32m      `[31m          [33m<[31m[33mspan[31m className[33m=[31m[32m"highlight"[31m[33m>[31m [36mwith[31m [33mAI[31m[33m<[31m[33m/[31m[33mspan[31m[33m>[31m[32m`,[31m
 [90m    |[31m                        [31m[1m^[22m[31m
 [90m 83 |[31m [32m      `[31m        [33m<[31m[33m/[31m[33mh1[31m[33m>[31m[32m`,[31m
 [90m 84 |[31m [32m      `[31m        [33m<[31m[33mp[31m className[33m=[31m[32m"hero-sub"[31m[33m>[31m[32m`,[31m
 [90m 85 |[31m [32m      `[31m          [33mDescribe[31m your idea [36min[31m plain [33mEnglish[31m and watch [33mBloom[31m generate a complete[33m,[31m[32m`,[31m[0m[39m
  Plugin: [35mvite:react-babel[39m
  File: [36mC:/Users/Thoma/OneDrive/Dokumente/Informatik/Bloom/src/pages/ProjectBuilderPage.tsx[39m:82:23
[33m  80 |        `        <h1>`,
  81 |        `          Build stunning websites',
  82 |        `          <span className="highlight"> with AI</span>`,
     |                         ^
  83 |        `        </h1>`,
  84 |        `        <p className="hero-sub">`,[39m
      at constructor (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:365:19)
      at TypeScriptParserMixin.raise (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6616:19)
      at TypeScriptParserMixin.unexpected (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6636:16)
      at TypeScriptParserMixin.expect (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6916:12)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12158:14)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseObjectProperty (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11967:83)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11995:100)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9761:18)
      at TypeScriptParserMixin.parsePropertyDefinition (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11932:17)
      at TypeScriptParserMixin.parseObjectLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11849:21)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11356:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseExprListItem (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12192:18)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12167:22)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
[2m20:00:03[22m [31m[1m[vite][22m[39m [31mInternal server error: C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\src\pages\ProjectBuilderPage.tsx: Unexpected token, expected "," (82:23)

[0m [90m 80 |[31m       [32m`        <h1>`[31m[33m,[31m
 [90m 81 |[31m       [32m`          Build stunning websites',[31m
[31m[1m>[22m[31m[90m 82 |[31m [32m      `[31m          [33m<[31m[33mspan[31m className[33m=[31m[32m"highlight"[31m[33m>[31m [36mwith[31m [33mAI[31m[33m<[31m[33m/[31m[33mspan[31m[33m>[31m[32m`,[31m
 [90m    |[31m                        [31m[1m^[22m[31m
 [90m 83 |[31m [32m      `[31m        [33m<[31m[33m/[31m[33mh1[31m[33m>[31m[32m`,[31m
 [90m 84 |[31m [32m      `[31m        [33m<[31m[33mp[31m className[33m=[31m[32m"hero-sub"[31m[33m>[31m[32m`,[31m
 [90m 85 |[31m [32m      `[31m          [33mDescribe[31m your idea [36min[31m plain [33mEnglish[31m and watch [33mBloom[31m generate a complete[33m,[31m[32m`,[31m[0m[39m
  Plugin: [35mvite:react-babel[39m
  File: [36mC:/Users/Thoma/OneDrive/Dokumente/Informatik/Bloom/src/pages/ProjectBuilderPage.tsx[39m:82:23
[33m  80 |        `        <h1>`,
  81 |        `          Build stunning websites',
  82 |        `          <span className="highlight"> with AI</span>`,
     |                         ^
  83 |        `        </h1>`,
  84 |        `        <p className="hero-sub">`,[39m
      at constructor (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:365:19)
      at TypeScriptParserMixin.raise (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6616:19)
      at TypeScriptParserMixin.unexpected (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6636:16)
      at TypeScriptParserMixin.expect (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:6916:12)
      at TypeScriptParserMixin.parseExprList (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12158:14)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12074:26)
      at TypeScriptParserMixin.parseArrayLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9210:24)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11352:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11063:23)
      at TypeScriptParserMixin.parseMaybeUnary (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9854:18)
      at TypeScriptParserMixin.parseMaybeUnaryOrPrivate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10916:61)
      at TypeScriptParserMixin.parseExprOps (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10921:23)
      at TypeScriptParserMixin.parseMaybeConditional (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10898:23)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10848:21)
      at TypeScriptParserMixin.parseMaybeAssign (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9803:20)
      at C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:39
      at TypeScriptParserMixin.allowInAnd (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12443:12)
      at TypeScriptParserMixin.parseMaybeAssignAllowIn (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:10817:17)
      at TypeScriptParserMixin.parseMaybeAssignAllowInOrVoidPattern (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:12510:17)
      at TypeScriptParserMixin.parseObjectProperty (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11967:83)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11995:100)
      at TypeScriptParserMixin.parseObjPropValue (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:9761:18)
      at TypeScriptParserMixin.parsePropertyDefinition (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11932:17)
      at TypeScriptParserMixin.parseObjectLike (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11849:21)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11356:23)
      at TypeScriptParserMixin.parseExprAtom (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:4776:20)
      at TypeScriptParserMixin.parseExprSubscripts (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11098:23)
      at TypeScriptParserMixin.parseUpdate (C:\Users\Thoma\OneDrive\Dokumente\Informatik\Bloom\node_modules\@babel\parser\lib\index.js:11083:21)
